"prev.plt.cn","forestname.prev","forestsubtype.prev","stdage.prev","gsstk.prev","desire.prev.prev","baac.prev","tpasite.prev","volbfgrs.ac.prev","lorey_ht.prev","qmd.prev","invyr.prev","total_mtco2eac.prev","prev.prev.prev.plt.cn","qmd.prev.prev.prev","trtcd1.prev.prev.prev","baac.prev.prev.prev","total_mtco2eac.prev.prev.prev","prev.prev.plt.cn","invyr.prev.prev","measdate.prev.prev","dstrbcd1.prev.prev","dstrbcd2.prev.prev","dstrbcd3.prev.prev","harvest_type1_srs.prev.prev","total_mtco2eac.prev.prev","baac.perc.cut.prev.prev","qmd.prev.prev","trtcd1.prev.prev","baac.prev.prev","measdate.prev","dstrbcd1.prev","dstrbcd2.prev","dstrbcd3.prev","harvest_type1_srs.prev","baac.perc.cut.prev","trtcd1.prev","plt_cn","ecosub","ecosubcd","statecd","countycd","plot","unitcd","lat","lon","fortypcd","owngrpcd","stdorgcd","invyr","remper","measdate","dstrbcd1","dstrbcd2","dstrbcd3","stdage","siteclcd","spgrpcd","kindcd","designcd","qa_status","gsstk","elev","slope","aspect","trtcd1","harvest_type1_srs","physclcd","baac.perc.cut","desire.prev","avg.desire.harv","avg.desire.standing","total_mtco2eac","baac","tpasite","carbon_ag","volbfgrs.ac","lorey_ht","qmd","fortypgrpcd","forestname","forestsubtype","timediff","harvest","harv1","harv2","harv3","numharvs","baac.remv","qmdchange","baac.prevharv","qmd.prevharv","forestname.prev.prev","forestsubtype.prev.prev","stdage.prev.prev","gsstk.prev.prev","desire.prev.prev.prev","tpasite.prev.prev","volbfgrs.ac.prev.prev","lorey_ht.prev.prev","forestname.prev.prev.prev","forestsubtype.prev.prev.prev","stdage.prev.prev.prev","gsstk.prev.prev.prev","desire.prev.prev.prev.prev","tpasite.prev.prev.prev","volbfgrs.ac.prev.prev.prev","lorey_ht.prev.prev.prev","invyr.prev.prev.prev","volbfgrs.ac.initial","fortypchange","forchangetime","baac.initial","gsstk.initial","desire.prev.initial","qmd.initial","lorey_ht.initial","stdage.initial"
433061936489998,"Oak / hickory group","White oak / red oak / hickory",77,70.0859,1.96849303033853,113.879365541411,168.505288,14995.0645483265,89.4541001441924,11.1316152081743,2017,214.882299410176,126143268010478,10.4660164341549,0,100.668012106372,170.961809048765,259266190010854,2012,2012-01-12,0,0,0,NA,199.143194118532,0,10.6506914135284,0,107.975254984068,2017-03-02,0,0,0,NA,0,0,946050877290487,"231","231Ad",45,77,50,3,34.90938,-82.862693,504,40,0,2022,5.7,2022-11-16,0,0,0,82,4,29,2,1,1,66.9819,910,49,51,0,NA,23,0,1.80660490787711,0,1.80408726694835,251.064149968577,115.474535293573,156.469196,20752.735216,16937.209201991,91.9497017980997,11.6324479862945,500,"Oak / hickory group","White oak",5.70841889117043,0,0,0,0,0,0,0.500832778120177,113.879365541411,11.1316152081743,"Oak / hickory group","White oak / red oak / hickory",70,74.0492,1.92007804064858,174.523334,13523.6288369652,89.0108353084568,"Oak / hickory group","White oak / red oak / hickory",65,56.7347,1.94203829230586,168.505288,10204.870592075,77.6685328374906,2007,10204.870592075,"No change","No change",100.668012106372,56.7347,1.92007804064858,10.4660164341549,77.6685328374906,65
433062463489998,"Oak / hickory group","White oak / red oak / hickory",58,63.3036,1.55494889197605,100.695008549194,192.577472,6323.96577363595,62.3925513894937,9.79137455238027,2017,130.852424514284,126174871010478,9.67467976583353,0,107.525600919526,121.977814811767,259266312010854,2012,2012-02-01,0,0,0,NA,130.105191440458,0,9.75881885550426,0,103.152341294462,2017-02-13,0,0,0,NA,0,0,946051404290487,"231","231Ic",45,21,4,3,34.97847,-81.69021,503,40,0,2022,5.6,2022-09-21,0,0,0,60,5,36,2,1,1,60.4741,610,34,95,0,NA,22,0,1.63135201828491,0,1.59572470622412,147.445047031485,104.62442696081,180.54138,12244.617983,8052.07486003168,66.2886318261351,10.307909584392,500,"Oak / hickory group","White oak / red oak / hickory",5.60164271047228,0,0,0,0,0,0,0.516535032011706,100.695008549194,9.79137455238027,"Oak / hickory group","White oak / red oak / hickory",67,69.4907,1.50710457667785,198.595518,6169.63965797896,64.513618472924,"Oak / hickory group","White oak / red oak / hickory",62,61.1639,1.62695847865272,210.63161,5443.91303749306,61.3408178843651,2007,5443.91303749306,"No change","No change",107.525600919526,61.1639,1.50710457667785,9.67467976583353,61.3408178843651,62
433062112489998,"Oak / hickory group","Yellow-poplar / white oak / northern red oak",67,59.5091,1.71160215165577,162.413278327401,234.703794,20227.8652723592,81.4379115635961,11.2640130390367,2017,231.790480992348,126162230010478,10.1625051846435,0,145.760769561327,219.377152937927,259266228010854,2012,2012-06-21,0,0,0,NA,213.098247391745,0,10.5489842661566,0,153.405600905111,2017-07-25,0,0,0,NA,0,0,946051053290487,"231","231Aa",45,1,64,3,34.225853,-82.681858,506,40,0,2022,5.5,2023-01-18,0,0,0,72,3,25,2,1,1,76.1744,580,15,306,0,NA,22,0,1.72210118808174,0,1.71851361764101,254.686856742386,164.819109408921,174.523334,20477.124095,24655.0512776412,88.3027785953269,13.1588962958197,500,"Oak / hickory group","Yellow-poplar / white oak / northern red oak",5.4839151266256,0,0,0,0,0,0,1.89488325678298,162.413278327401,11.2640130390367,"Oak / hickory group","Yellow-poplar / white oak / northern red oak",51,59.8901,1.71033200939644,252.757932,17976.7101932829,76.6821819529102,"Oak / hickory group","Mixed upland hardwoods",51,55.3789,1.9091598437365,258.775978,15770.8847638577,76.3359414099763,2007,15770.8847638577,"No change","No change",145.760769561327,55.3789,1.71033200939644,10.1625051846435,76.3359414099763,51
480976210489998,"Oak / hickory group","Yellow-poplar",91,41.6621,2.01317432536476,140.438731851409,168.505288,22567.4157400674,95.8861681242185,12.3617260699536,2017,196.293404019596,142935811010478,11.4920262211094,0,130.042439466408,157.512941528707,259204614010854,2012,2012-03-26,0,0,0,NA,172.18097103693,0,12.132158062738,0,130.439919007533,2018-04-17,0,0,0,NA,0,0,1213725444290487,"M221","M221Da",51,3,23,3,37.914688,-78.753114,511,40,0,2022,4.5,2022-10-13,0,0,0,96,5,29,2,1,1,33.3308,1290,48,125,0,NA,23,0.255803508346959,2.02890285222231,0,2.02937027021029,148.924793253258,109.052828256319,144.433104,12537.917659,16531.088691643,95.6910678974631,11.7659643322027,500,"Oak / hickory group","Yellow-poplar",4.49007529089665,1,1,0,0,1,0.255803508346959,-0.595761737750916,140.438731851409,12.3617260699536,"Oak / hickory group","Yellow-poplar",86,40.2644,2.01565789078519,162.487242,18162.1468565128,88.6600439193636,"Oak / hickory group","Yellow-poplar",82,38.6273,2.03994954096293,180.54138,16084.5065651614,82.1743035009423,2008,16084.5065651614,"No change","No change",130.042439466408,38.6273,2.01565789078519,11.4920262211094,82.1743035009423,82
480976573489998,"Oak / hickory group","Chestnut oak / black oak / scarlet oak",112,88.97,2.08060011568562,205.095534070058,168.505288,35283.1365915829,102.43925730476,14.9387330931566,2017,364.899696936365,142932355010478,13.7057793319743,0,191.134815180397,297.919881705238,259204303010854,2012,2012-05-02,0,0,0,NA,330.012404390262,0,14.2111693161869,0,198.861869975748,2017-09-26,0,0,0,NA,0,0,1213725700290487,"M221","M221Aa",51,191,60,5,36.807329,-81.855831,515,40,0,2022,5.7,2023-05-31,46,0,0,101,5,28,2,1,1,79.5584,2260,20,116,0,NA,22,0,2.0240606413332,0,1.99242443067269,393.15443257999,210.150157654014,144.433104,33739.550416,34407.898159843,102.833118838479,16.3332993196925,500,"Oak / hickory group","Chestnut oak / black oak / scarlet oak",5.67556468172485,0,0,0,0,0,0,1.3945662265359,205.095534070058,14.9387330931566,"Oak / hickory group","Chestnut oak / black oak / scarlet oak",107,81.9112,2.09584038921831,180.54138,29915.9156847737,92.9476638674782,"Oak / hickory group","Chestnut oak / black oak / scarlet oak",102,80.1185,2.12758257592552,186.559426,25766.6675733272,85.6564795144823,2008,25766.6675733272,"No change","No change",191.134815180397,80.1185,2.09584038921831,13.7057793319743,85.6564795144823,102
480976785489998,"Oak / hickory group","White oak / red oak / hickory",87,83.3285,1.56471272848194,193.611870919576,222.667702,22709.1382860588,85.7930113277055,12.6264077620269,2017,331.233174333524,142967762010478,11.7681550671382,0,172.731282669338,288.269522011092,259204245010854,2012,2012-03-07,0,0,0,NA,304.06996729652,0,11.978217409435,0,183.662134162397,2017-11-14,0,0,0,NA,0,0,1213725855290487,"M221","M221Ce",51,105,43,5,36.655713,-83.465484,503,40,0,2022,4.9,2022-10-03,0,0,0,92,5,41,2,1,1,61.2538,1880,33,139,0,NA,23,0,1.46644059320842,0,1.46644059320842,359.832654651579,187.919530634681,192.577472,28757.694207,17631.4618631601,89.3388877089036,13.3759812724151,500,"Oak / hickory group","White oak / red oak / hickory",4.88432580424367,0,0,0,0,0,0,0.749573510388229,193.611870919576,12.6264077620269,"Oak / hickory group","White oak / red oak / hickory",81,82.3064,1.58739991840004,234.703794,22071.4191129054,86.2038521993979,"Oak / hickory group","White oak / red oak / hickory",77,81.4479,1.60263117176651,228.685748,19809.0168715513,80.3296869085803,2008,19809.0168715513,"No change","No change",172.731282669338,81.4479,1.58739991840004,11.7681550671382,80.3296869085803,77
480976550489998,"Oak / hickory group","White oak / red oak / hickory",105,73.5516,1.63949025976227,155.960957816322,150.45115,15443.8114562249,77.8961090364999,13.7864555270744,2017,225.018662240665,142968364010478,12.6239365888775,0,146.459746032338,218.192277169856,259204740010854,2012,2012-07-24,52,0,0,NA,207.213930382728,0,13.014771827208,0,155.66887435732,2018-06-26,0,0,0,NA,0,0,1213725681290487,"M221","M221Da",51,107,22,3,39.258501,-77.710399,515,40,0,2022,4.7,2023-03-13,0,0,0,110,5,39,2,1,1,60.9971,1000,24,260,0,NA,23,0,1.63499597337801,0,1.70715229194874,232.556011373652,147.734053625113,132.397012,19327.150642,14764.1250842258,81.6624017588848,14.3035437439945,500,"Oak / hickory group","Chestnut oak / black oak / scarlet oak",4.71184120465435,0,0,0,0,0,0,0.517088216920092,155.960957816322,13.7864555270744,"Oak / hickory group","White oak / red oak / hickory",100,71.7476,1.62559372814297,168.505288,13592.87965377,74.6506240968435,"Oak / hickory group","White oak / red oak / hickory",96,62.939,1.60695446845226,168.505288,12566.0748980161,75.4071911458268,2008,12566.0748980161,"No change","No change",146.459746032338,62.939,1.62559372814297,12.6239365888775,75.4071911458268,96
480976585489998,"Oak / hickory group","White oak / red oak / hickory",88,44.2266,2.12262628288271,118.235557506575,102.306782,14582.6240906829,86.6094316364082,14.5567449496586,2017,162.584789329544,142968558010478,13.4807924361249,0,101.402906154745,179.671553442351,259204743010854,2012,2012-07-26,0,0,0,NA,184.386012176607,0,14.295825439617,0,107.327025261078,2018-08-22,0,0,0,NA,0,0,1213725709290487,"221","221De",51,107,46,3,39.100739,-77.593921,503,40,0,2022,4.6,2023-03-15,10,0,0,93,4,40,2,1,1,34.1814,460,10,35,0,NA,22,0,2.0766066730697,0,2.10744343772146,161.162081018117,95.2162076653398,72.216552,13162.530508,10366.9482639184,89.0794975425864,15.5481778139219,500,"Oak / hickory group","White oak / red oak / hickory",4.56125941136208,0,0,0,0,0,0,0.991432864263285,118.235557506575,14.5567449496586,"Oak / hickory group","White oak / red oak / hickory",83,55.7908,2.15083524457709,96.288736,15797.0707744791,90.3772772635736,"Oak / hickory group","White oak / red oak / hickory",79,54.0007,2.09919039175672,102.306782,13151.1627684328,91.1144173191126,2008,13151.1627684328,"No change","No change",101.402906154745,54.0007,2.15083524457709,13.4807924361249,91.1144173191126,79
480976584489998,"Oak / hickory group","White oak / red oak / hickory",95,26.8917,1.86937431474118,100.015692709491,66.198506,7711.67791751139,86.4927747804674,16.6437970973628,2017,159.029051098681,142968617010478,14.0702853833613,0,84.4733662928031,138.482143473658,259204742010854,2012,2012-07-25,0,0,0,NA,157.652174998475,0,15.2650199257431,0,91.779699989385,2018-08-01,0,0,0,NA,0,0,1213725708290487,"221","221De",51,107,15,3,39.027761,-77.628754,503,40,0,2022,4.7,2023-04-17,10,0,0,100,6,28,2,1,1,29.1203,430,30,125,0,NA,22,0,1.83191125450676,0,1.81648762632291,132.468954683455,68.6156032632308,48.144368,10685.803162,9489.5389063366,82.0407992115596,16.1652018236705,500,"Oak / hickory group","White oak / red oak / hickory",4.70910335386721,0,0,0,0,0,0,-0.478595273692285,100.015692709491,16.6437970973628,"Oak / hickory group","White oak / red oak / hickory",90,40.3294,1.80164960493422,72.216552,13297.0252185383,80.930855449958,"Oak / hickory group","White oak / red oak / hickory",86,38.0864,1.79411252843775,78.234598,12119.7653950364,82.3297044284522,2008,12119.7653950364,"No change","No change",84.4733662928031,38.0864,1.80164960493422,14.0702853833613,82.3297044284522,86
480976920489998,"Oak / hickory group","White oak / red oak / hickory",53,39.6503,1.71959514065339,106.215986246455,162.487242,13421.2223539971,83.6757583081214,10.9478223777523,2017,197.715572225369,142975415010478,9.91049948287169,0,96.7125819246214,146.970346090999,259204792010854,2012,2012-06-14,0,0,0,NA,172.682362043522,0,10.2344229604474,0,103.137978202208,2017-11-07,0,0,0,NA,0,0,1213725951290487,"231","231Ib",51,137,14,3,38.190024,-77.916079,503,40,0,2022,5.5,2023-04-25,0,0,0,57,4,33,2,1,1,39.9881,350,25,275,0,NA,22,0,1.67270848327151,0,1.67270848327151,172.206481715743,89.8526955418654,126.378966,14138.704773,11787.4543713383,85.0991561164938,11.4174886739181,500,"Oak / hickory group","White oak / red oak / hickory",5.46201232032854,0,0,0,0,0,0,0.469666296165743,106.215986246455,10.9478223777523,"Oak / hickory group","White oak / red oak / hickory",48,53.3769,1.77131498580313,180.54138,10884.638851626,78.9583863939055,"Oak / hickory group","White oak / red oak / hickory",44,37.9525,1.83679602018663,180.54138,4874.6851856852,69.7195261630693,2008,4874.6851856852,"No change","No change",96.7125819246214,37.9525,1.77131498580313,9.91049948287169,69.7195261630693,44
